#{"t_start": 1683384996.907049, "env_id": "RobotEnv7-v0"}
r,l,t
-124.270563,500,74.447968
-257.566953,500,107.632451
-271.669061,500,141.288978
-171.713626,500,174.453487
-182.445671,500,232.359437
-250.598901,500,266.226979
-238.254685,500,299.596561
-143.612192,500,332.73207
-273.971181,500,388.828663
-195.949517,500,421.849401
-152.08714,500,455.466679
-141.306863,500,488.537244
-158.726104,500,545.055598
-139.105413,500,578.0366
-163.246556,500,611.820894
-139.353573,500,645.111503
-111.33342,500,701.35622
-208.475329,500,734.215127
-118.318014,500,767.880275
-167.335252,500,800.868662
-194.352053,500,857.126193
-147.854774,500,889.938682
-129.835415,500,923.782096
-115.469891,500,956.793151
-118.9963,500,1012.731091
-139.10219,500,1045.809932
-244.837636,500,1079.484637
-161.349795,500,1112.551029
-85.619183,500,1169.177367
-120.756104,500,1205.229488
-99.986781,500,1238.922442
-148.100132,500,1271.87368
-111.718104,500,1327.896733
-165.405167,500,1360.905462
-54.967424,500,1394.559217
-64.666027,500,1427.569364
-90.385365,500,1483.608646
-30.587289,500,1516.521321
-157.662021,500,1550.173985
-86.675307,500,1583.262559
-128.383403,500,1638.532346
-113.754441,500,1671.566091
-58.980527,500,1705.387591
-76.594888,500,1738.484106
-99.569955,500,1772.310257
183.406513,279,1813.11832
-21.256764,221,1827.674304
-177.869014,500,1861.366921
-231.77373,500,1896.420185
-37.095823,500,1933.638051
-32.793461,500,1992.420716
-61.121206,500,2029.10104
-110.995138,500,2065.68716
-185.405359,500,2103.74483
-184.553296,500,2162.415937
-52.275519,500,2199.489262
-50.094345,500,2235.857231
-36.090602,500,2272.436988
-75.584956,500,2331.218987
170.431082,169,2343.715637
-40.469021,331,2367.85576
-40.795517,500,2404.229681
161.458075,175,2417.813008
-108.69781,325,2441.355055
-33.842979,500,2500.27908
-180.633836,500,2537.281307
-24.382937,500,2573.808114
-151.77857,500,2610.220666
-57.344447,500,2668.9454
-76.62114,500,2705.488118
170.767347,305,2727.784889
-61.696933,195,2741.830194
-135.576811,500,2778.295839
-195.850663,500,2837.016438
-158.897234,500,2873.545559
151.648459,191,2887.625798
-39.123338,309,2910.078044
160.737847,276,2930.278504
-46.643014,224,2946.399323
186.469572,143,2956.943597
180.014401,241,2996.671391
-10.312981,116,3005.014968
194.740038,52,3008.949956
180.275632,92,3015.708698
188.056086,218,3031.581491
-9.256275,138,3041.657066
112.885662,495,3079.913821
-4.094156,5,3080.273623
-73.465915,500,3117.442752
-152.784787,500,3176.224014
191.698268,110,3185.030366
148.08061,145,3195.569076
-61.675923,245,3213.312347
-209.191039,500,3249.714243
-154.669319,500,3286.23977
-197.674405,500,3345.077141
141.687046,258,3364.205013
-18.283254,242,3381.760016
173.461684,196,3396.150036
-74.736143,304,3418.361582
143.801866,237,3436.397348
-74.68139,263,3455.472804
-170.570568,500,3491.849811
-157.837288,500,3551.023351
182.089007,136,3561.051388
181.964188,271,3580.739917
-50.958026,93,3587.51319
-188.757048,500,3624.506047
189.45458,100,3631.919777
187.899477,104,3639.563251
181.918722,201,3654.174983
-36.995491,95,3661.017711
-150.773585,500,3719.782555
-170.350613,500,3756.089696
177.021986,221,3772.48757
-94.183014,279,3792.930341
-196.462864,500,3829.586423
-185.86966,500,3888.714646
172.267568,345,3913.949744
-55.083193,155,3925.257035
-206.862722,500,3962.518174
-486.062224,500,3999.015545
-206.037059,500,4057.889115
180.340006,86,4064.316516
167.568525,192,4078.362407
176.84702,222,4094.52467
140.525165,274,4114.756108
-55.865105,226,4130.990103
-186.02239,500,4167.557567
188.195676,112,4175.943011
180.401387,222,4214.663692
169.822221,107,4222.414568
-7.001971,59,4226.744781
-173.303463,500,4263.276219
177.611722,102,4270.970108
91.793599,298,4292.954617
-20.119503,100,4300.271605
186.507206,127,4309.655179
-149.057991,373,4337.025196
177.809243,140,4348.173068
176.125285,97,4355.296075
-20.300658,263,4396.743418
-176.542224,500,4433.254393
-38.146899,500,4470.506147
176.422163,103,4478.139731
179.002768,257,4497.072999
-51.216632,140,4507.330183
-194.737243,500,4567.181002
-64.006619,500,4603.792133
184.544556,168,4616.916129
-112.04478,332,4641.106051
179.455018,97,4648.298395
159.97564,381,4676.066808
-10.067375,22,4677.674696
-189.073323,500,4736.802322
-37.3545,500,4774.250577
185.742746,76,4779.914059
-143.525719,424,4810.809603
166.241296,139,4821.152305
170.817578,90,4827.789909
188.5661,91,4834.502728
-76.652959,180,4847.613505
177.17041,366,4874.617733
-16.271297,134,4906.789325
150.402074,129,4916.368461
140.368041,183,4929.846445
-66.267823,188,4943.540363
-161.346309,500,4980.04601
-193.583533,500,5016.882199
157.982177,157,5028.574261
-29.453631,343,5076.09739
-172.5954,500,5112.597615
148.745446,454,5146.238387
-21.967345,46,5149.585048
178.731708,145,5160.278036
195.331323,88,5166.760184
180.988891,107,5174.586828
-70.368598,160,5186.257958
179.184738,90,5193.005244
194.360103,100,5200.354828
155.226134,149,5211.176109
161.420081,123,5220.114487
-10.436366,38,5245.226281
185.720741,84,5251.45434
190.506925,124,5260.634557
-76.826253,292,5281.939779
141.494381,206,5297.272416
164.378401,108,5305.267267
-11.106948,186,5318.765492
160.307822,129,5328.322179
188.934554,251,5346.767103
-35.43309,120,5355.517604
-104.138781,500,5392.929302
190.951458,49,5419.101161
198.297121,33,5421.591922
133.749637,248,5439.869363
-16.893627,170,5452.255327
197.079689,75,5457.947122
-127.022299,425,5489.001487
196.581474,35,5491.614176
-22.014102,465,5525.662073
-179.95443,500,5562.289913
189.046267,109,5592.739147
180.527158,113,5601.041118
193.573705,119,5609.870095
-6.729824,159,5622.159689
-171.39656,500,5663.175225
-65.747005,500,5700.293243
157.04707,209,5716.422439
-38.586425,291,5737.591525
68.793442,500,5796.698261
194.713908,94,5803.734735
193.738967,45,5807.065929
195.723521,63,5811.706683
195.421312,72,5817.036081
184.811904,88,5823.466437
160.845562,134,5833.160764
-0.831563,4,5833.456556
-222.581949,500,5870.174424
-212.712004,500,5907.062513
197.679914,31,5909.377305
174.915118,114,5917.819524
196.517837,43,5943.409206
188.764268,165,5955.6514
-37.071104,147,5966.475622
-145.733465,500,6003.975545
187.365158,83,6010.181645
194.345174,106,6018.080742
185.240712,238,6035.425815
-4.201374,73,6040.754296
189.895879,198,6055.594336
-113.24716,302,6077.698007
196.565267,65,6082.563895
192.183851,202,6119.959386
-23.947074,233,6137.140358
193.42168,42,6140.995862
194.107138,100,6148.489221
195.565818,39,6151.342005
186.149033,63,6156.008094
-66.171449,256,6174.635206
180.775418,83,6180.82856
194.652913,40,6183.798246
181.783545,92,6190.636758
-15.754889,285,6211.66585
173.339499,170,6224.478498
150.975404,293,6246.143169
-21.359101,37,6248.89868
199.485037,16,6250.160036
175.389863,185,6263.899554
194.93075,58,6268.172331
-34.939011,241,6308.271147
194.829879,131,6318.130727
193.740644,88,6324.632033
196.986424,50,6328.321001
-62.072067,231,6345.322628
187.972601,79,6351.2247
192.623686,60,6355.681938
194.260636,89,6362.280382
191.998729,53,6366.214595
-62.929213,219,6382.241658
183.041997,129,6391.898714
194.830641,91,6398.676625
-22.340507,280,6419.293996
155.856979,146,6430.122853
164.224686,136,6440.169319
-70.227915,218,6478.452788
196.928484,32,6480.880084
180.047816,205,6496.141288
196.53023,74,6501.571942
-19.36399,189,6515.516226
178.337464,91,6522.24975
-28.848032,409,6552.369342
194.203743,88,6558.926721
152.444699,252,6577.452507
-18.537984,160,6589.263471
153.344263,245,6608.167742
187.559044,189,6644.405224
-27.042065,66,6649.246449
187.952043,267,6669.17675
196.091226,83,6675.358992
197.765374,26,6677.275861
-13.558479,124,6686.506006
169.472574,187,6700.390318
194.909553,47,6703.87107
194.114246,56,6707.98182
197.03644,31,6710.255947
-13.704618,179,6723.324525
-36.880433,500,6760.03548
170.285749,107,6768.031152
-166.68667,393,6819.407923
145.137279,169,6831.983821
-107.074232,331,6856.359144
184.46148,72,6861.679276
-153.548577,428,6892.829676
192.241703,114,6901.369871
188.477351,189,6915.403941
186.520832,174,6928.179287
-9.815514,23,6929.87365
187.08147,168,6942.328038
186.616939,67,6947.305401
185.98236,128,6956.695016
190.670215,48,6960.225599
-16.620835,89,6989.098616
-146.891,500,7025.775116
189.814562,138,7036.056942
-49.65899,362,7062.698289
-143.309102,500,7099.813037
191.098116,68,7104.975179
168.387619,108,7113.03966
167.666899,84,7119.312017
195.548367,57,7123.536488
-79.67669,183,7137.087603
192.285441,52,7163.347037
-39.222477,448,7196.56042
190.490216,211,7212.244591
193.16678,132,7221.997719
191.94824,71,7227.257576
-5.577933,86,7233.545297
194.26135,57,7237.89395
184.921431,187,7251.679668
196.51043,97,7258.804836
199.02948,33,7261.255723
-29.129412,126,7270.46547
176.441957,137,7280.708215
195.308906,75,7286.24797
-100.895201,288,7307.320286
182.450658,85,7336.13032
-85.884057,415,7366.611611
142.19248,135,7376.626212
188.43902,66,7381.498676
192.09597,58,7385.767801
197.012206,50,7389.428631
195.769745,64,7394.10864
193.880713,58,7398.330045
197.36327,35,7400.852706
-26.653842,34,7403.383718
186.981864,108,7411.483495
165.86089,257,7430.543574
197.459115,47,7433.993365
-26.186047,88,7440.414557
125.353113,196,7455.089627
193.405862,51,7458.875915
180.358376,80,7464.781168
-37.405255,173,7477.39897
187.513127,59,7481.884716
157.009444,150,7515.559512
186.338123,92,7522.422161
-29.703649,199,7537.914459
195.512659,39,7540.962452
175.278871,110,7550.091539
164.581104,111,7558.749389
-75.22405,240,7576.745027
171.883368,458,7611.179257
-7.76559,42,7614.319627
198.014059,55,7618.399965
170.180414,124,7627.558544
198.803416,26,7629.446183
174.660236,92,7636.165614
192.183261,60,7640.583793
-45.468112,143,7650.917305
197.574167,55,7655.091253
191.373373,52,7659.005685
193.637439,148,7692.439811
165.417055,178,7705.932177
-21.385449,67,7710.877347
191.712896,100,7718.435557
188.548774,93,7725.413085
157.356148,171,7738.146827
-7.616684,136,7748.11433
173.483353,113,7756.704992
164.442436,217,7772.699306
194.481852,61,7777.2307
180.801719,99,7784.486432
-8.690009,10,7785.226661
192.97013,68,7790.28274
196.758945,33,7792.770054
187.410347,103,7800.410015
-55.781449,296,7821.97911
-168.84194,500,7881.354496
182.450309,85,7887.71396
189.03314,53,7891.675649
179.979551,84,7897.904814
185.989531,128,7907.300478
193.205982,96,7914.384403
198.440407,52,7918.22723
-0.602645,2,7918.411753
160.483713,113,7926.909958
168.174634,91,7933.700604
-65.410261,296,7955.491023
177.281655,465,7990.13323
-20.110182,35,7992.754351
197.104605,37,7995.589628
154.317786,163,8007.639764
149.849905,113,8038.281925
196.167221,38,8041.069609
-52.369769,149,8052.04277
185.603949,66,8057.041963
192.766058,42,8060.209161
178.880568,112,8068.520096
191.424385,59,8072.895045
-12.159623,221,8089.335545
137.974818,143,8100.103967
178.834701,139,8110.253835
-28.868239,218,8126.107215
193.706929,51,8129.911506
191.641545,81,8135.908692
187.808958,93,8142.763834
-11.674392,275,8162.767055
177.663012,114,8171.306623
-102.654955,386,8221.832724
-154.903392,500,8258.903476
181.635341,94,8266.038886
167.470808,93,8272.954969
173.909358,88,8279.487305
146.398849,153,8290.840061
-5.23406,72,8296.119004
191.468472,63,8300.792618
-147.203246,437,8333.154687
181.698714,68,8338.337174
195.773147,41,8341.359328
168.147774,114,8349.792658
195.36129,101,8357.260896
197.507392,29,8381.709146
-56.003893,147,8392.503743
196.831422,61,8397.11754
168.231256,111,8405.472101
197.848454,27,8407.484414
175.523667,128,8417.056519
163.257517,111,8425.251984
-27.362918,62,8429.750232
195.520903,98,8437.117028
160.788994,126,8446.485521
173.72827,135,8456.410355
169.505513,108,8464.379183
-6.68159,33,8466.856437
-159.129954,500,8503.799029
189.530235,168,8516.246558
186.762175,186,8529.927358
-39.670231,146,8563.049714
196.571404,59,8567.466225
-144.645651,441,8600.299703
194.037566,51,8604.194992
196.030536,65,8609.07558
161.718255,133,8618.944817
183.689677,91,8625.604352
160.180038,149,8636.487638
-6.981182,11,8637.306078
188.587269,96,8644.487248
163.495767,264,8664.022271
189.138006,77,8669.688267
-31.555219,63,8674.281688
194.932844,43,8677.571246
190.551208,66,8682.472365
193.16429,50,8686.205633
193.306867,136,8696.257685
150.483905,122,8705.226478
-46.010869,83,8733.691791
191.93833,130,8743.327723
196.261543,28,8745.436227
193.759613,151,8756.579324
193.331266,47,8760.00709
180.617631,91,8766.78049
-17.377775,53,8770.735664
-155.023487,500,8807.629179
-180.756404,500,8844.579963
173.232211,123,8853.90746
-141.124409,377,8904.027203
196.448518,57,8908.333576
190.775593,67,8913.369229
162.2048,108,8921.330226
-10.619993,268,8940.899938
194.007685,37,8943.77152
179.027912,255,8962.845074
198.655201,35,8965.470055
191.159872,65,8970.314389
166.59328,89,8976.860666
-6.093356,19,8978.304392
190.906118,156,8989.904956
170.354814,89,8996.594231
-88.487607,255,9015.530682
181.686121,99,9022.939686
150.261586,164,9034.9436
172.125403,208,9050.02309
-16.899954,29,9052.136638
194.314111,96,9081.669107
191.49157,169,9094.271195
-87.547733,235,9111.600459
171.599931,163,9123.889779
163.977813,123,9132.982895
187.666054,80,9138.85684
-10.816926,134,9148.682118
192.114669,116,9157.331409
193.218767,192,9171.519004
-29.664593,192,9185.708933
195.720191,85,9192.119217
-135.076622,415,9222.835706
156.725988,305,9269.810534
158.025749,179,9284.590397
-1.524349,16,9285.908526
196.344906,44,9289.61015
-143.840753,456,9324.680772
183.859266,93,9331.611925
177.293383,96,9338.801425
189.362417,207,9354.112856
170.828195,89,9360.641287
-7.13173,15,9361.737295
-184.505747,500,9399.180285
194.929,43,9402.39193
190.960056,81,9408.450079
172.03522,194,9445.162565
191.632829,90,9451.783184
-44.798511,92,9458.584386
175.763601,124,9467.95731
152.567497,149,9478.983555
150.327297,128,9488.488492
-30.569098,99,9495.750113
183.866738,371,9523.226971
173.780148,123,9532.227535
-4.508633,6,9532.679005
182.19599,101,9540.270104
190.851109,100,9547.786189
-41.864072,299,9569.871223
181.939905,99,9577.287172
192.185212,64,9582.010912
195.032152,35,9606.947893
-106.206507,302,9629.116137
-177.965305,500,9666.533613
190.470917,104,9674.250531
187.52194,120,9683.133889
188.506839,58,9687.478548
193.162061,86,9693.84065
164.481099,106,9701.587151
-6.24172,26,9703.559045
152.119471,178,9716.973711
177.979042,76,9722.629353
172.218201,133,9732.46619
-18.262985,113,9740.822812
196.574192,56,9744.983299
184.824203,109,9753.051359
177.999736,94,9782.361814
195.836051,42,9785.533362
198.607831,31,9787.818
194.746502,34,9790.32922
179.964177,78,9796.121574
-13.878291,56,9800.155566
193.921607,109,9808.432298
-132.481509,391,9837.467986
196.343901,49,9841.136617
193.266326,43,9844.445323
-99.0404,408,9874.382642
197.711226,38,9877.290198
183.870288,121,9886.247005
199.052278,29,9888.427064
192.758046,125,9897.763623
193.810155,58,9902.030818
198.362551,18,9903.391941
-14.411657,111,9911.613673
157.090508,104,9919.421994
173.344393,372,9969.456382
-7.759191,24,9971.218621
195.332039,43,9974.536432
195.09825,57,9978.833833
189.830272,192,9993.162479
197.29368,32,9995.587403
181.882847,64,10000.347192
-62.409525,112,10008.677686
192.513827,83,10014.905206
197.109239,26,10016.906182
-137.332801,391,10045.920804
193.830511,89,10052.630741
182.260674,70,10057.925457
186.154122,65,10062.692642
196.209591,32,10065.146684
193.261303,79,10071.030578
188.03008,122,10080.111414
-9.764934,43,10083.342204
192.285867,55,10087.432478
196.842843,27,10089.491397
196.961549,52,10093.396391
197.782062,21,10095.01927
-127.50226,345,10143.004643
192.089323,122,10152.147645
190.510636,166,10164.550238
-31.742625,212,10180.27284
177.13577,79,10186.183116
168.528847,130,10195.886959
175.855641,80,10201.814982
181.681664,80,10207.947896
154.707862,131,10217.999882
180.598383,179,10231.546572
168.67501,98,10238.828038
195.267292,94,10245.84676
190.659138,123,10255.000322
-4.440505,6,10255.481815
-186.503041,500,10315.035169
171.10367,133,10325.018773
193.004259,55,10329.102155
176.659996,101,10336.516993
197.771182,26,10338.434777
195.78307,55,10342.487529
196.460806,74,10347.931964
-20.907143,56,10352.05465
188.927135,60,10356.552123
168.999012,86,10363.068972
195.557294,81,10369.145598
196.907811,59,10373.597911
197.855551,35,10376.244562
195.752282,52,10380.104858
187.124146,80,10386.097896
-2.825061,47,10389.59587
196.137291,95,10397.438215
189.281767,58,10401.79881
189.149056,84,10408.066065
195.401988,124,10417.276124
194.914607,48,10420.86137
-37.644801,91,10427.58156
178.603742,86,10434.017427
179.949149,178,10447.311262
-85.732399,236,10487.314325
-34.94933,500,10524.568662
163.725652,235,10542.017852
158.193083,100,10549.502544
-19.575126,165,10561.580805
192.689515,66,10566.548031
163.987659,120,10575.512427
156.4817,151,10586.681771
190.959386,99,10593.928651
-19.665108,64,10598.65451
193.803727,39,10601.547382
158.114761,277,10622.202593
197.185927,49,10625.905864
199.670787,12,10626.798345
178.961954,120,10658.119079
-0.711593,3,10658.342801
195.950763,52,10662.280211
184.559966,113,10670.718471
-124.414281,335,10695.719946
194.371222,64,10700.486087
194.77594,46,10703.946392
190.897015,91,10710.872657
183.644494,74,10716.404559
191.292988,56,10720.516699
179.102738,112,10728.765058
-31.845012,57,10732.963947
170.611027,77,10738.799487
193.863335,75,10744.405468
135.837675,167,10756.763214
154.128712,117,10765.367213
-32.325207,64,10770.170429
-21.655652,500,10807.041191
-214.538915,500,10866.442009
197.82331,44,10869.784493
154.788165,169,10882.333617
170.980413,99,10889.697005
-9.789147,188,10903.490645
185.485208,64,10908.326399
196.40223,77,10914.13144
190.948828,163,10926.205788
191.105406,85,10932.439648
183.422412,75,10937.928838
-5.775194,36,10940.657366
182.430894,90,10947.329837
186.483039,95,10954.449421
190.839488,72,10959.735472
174.782668,170,10972.347328
-22.615465,73,10977.75892
163.848754,210,11015.686926
195.388098,145,11026.440146
