#{"t_start": 1683384996.907049, "env_id": "RobotEnv7-v0"}
-11.160629,145,11037.088551
168.125476,100,11044.589343
162.385299,110,11052.91641
-115.802553,290,11074.510039
187.672231,122,11084.22156
197.945822,27,11086.192874
190.084167,72,11091.519664
172.755732,150,11102.604647
196.803263,46,11106.02168
-23.085641,83,11112.138974
162.913509,250,11130.906153
-66.429414,250,11150.247597
159.689231,139,11183.098897
183.821693,206,11198.330756
-9.779162,155,11209.684014
187.906314,116,11218.43169
168.987613,172,11231.148538
173.858302,81,11237.122011
-16.508986,131,11246.777711
197.265945,30,11249.105103
188.10721,63,11253.780714
-21.320864,407,11283.845222
-194.58644,500,11320.934411
160.193394,100,11328.514739
154.925707,119,11359.652589
157.508086,171,11372.442226
196.170974,100,11379.825669
-1.522504,10,11380.584824
194.09169,71,11385.902307
153.847395,124,11395.097771
160.551586,109,11403.237745
191.252013,78,11408.989214
182.995157,86,11415.35937
-1.544263,32,11417.699479
193.32886,148,11429.473011
189.410721,166,11441.786557
181.634059,76,11447.460397
182.653997,78,11453.196447
-21.5857,32,11455.586706
186.543285,124,11464.803557
198.139395,26,11466.738386
183.424711,79,11472.60642
-33.946391,271,11492.72045
170.022291,111,11501.049735
192.140964,139,11533.762235
170.962681,189,11547.676249
-7.448733,61,11552.109749
175.670675,111,11560.418344
190.237042,73,11565.940323
183.650471,158,11577.540334
192.315401,92,11584.264501
196.388274,58,11588.529239
-3.333879,8,11589.133529
192.40971,56,11593.42703
-30.045505,444,11626.305281
182.991727,150,11637.391956
187.927101,65,11642.303309
196.717733,74,11647.812473
192.195911,126,11657.227023
185.98352,85,11663.521128
174.47777,255,11683.213055
194.979743,130,11715.101883
183.307568,67,11719.958539
-29.175491,48,11723.530892
175.609835,101,11731.065408
191.830181,58,11735.403517
-91.630614,341,11760.408264
193.12087,163,11772.636481
194.012352,37,11775.374954
180.764319,138,11785.56202
195.112614,113,11793.860238
-28.73929,49,11797.480627
179.127881,82,11803.628001
135.166802,197,11818.348243
-22.710945,221,11834.520633
184.680424,159,11846.396944
197.252044,31,11848.689149
197.095829,24,11850.439675
188.475152,124,11881.944598
195.931388,41,11884.997391
165.555718,88,11891.506769
-13.567605,33,11893.975095
177.638085,101,11901.472495
174.330157,210,11917.014056
-13.58947,189,11930.903298
162.284576,153,11942.338097
197.756412,27,11944.390178
175.585567,102,11951.877458
197.174758,58,11956.203548
169.231789,156,11968.52806
-3.456954,4,11968.87252
190.309925,114,11977.867125
145.697604,352,12004.086508
-10.38416,34,12006.57021
-151.057618,500,12065.995411
170.645512,101,12073.45793
176.18527,132,12083.195463
168.878608,147,12093.973314
166.688168,91,12100.573642
-16.190257,29,12102.728917
177.308473,99,12110.145213
178.04878,92,12117.0021
-114.898403,309,12139.942939
165.991182,137,12150.125958
190.624004,54,12154.141483
147.522042,152,12165.435134
-31.689,157,12176.981078
181.029139,137,12187.273002
174.323539,86,12193.736017
192.948563,121,12202.69729
192.245415,104,12232.749495
-25.764986,52,12236.623606
187.305182,154,12248.116214
165.306901,130,12257.66613
150.331832,118,12266.331955
197.100941,37,12269.07896
198.479564,26,12270.999556
-8.49278,35,12273.593714
187.109814,70,12278.871997
193.174963,137,12289.040047
188.552329,180,12302.372665
157.527209,97,12309.581733
-6.868808,16,12310.774528
184.065069,105,12318.681482
-172.256177,395,12347.591955
178.21391,91,12354.450238
155.483821,245,12372.519675
181.305331,79,12378.394384
197.266674,50,12404.517498
-14.580933,35,12407.152824
191.363392,60,12411.600739
172.689339,114,12420.169817
160.282038,139,12430.476164
183.154669,152,12441.615756
197.409013,28,12443.661465
-1.235537,7,12444.217872
180.643207,89,12450.894095
184.710338,100,12458.40943
-114.102713,311,12481.179743
157.347996,111,12489.414718
192.661369,49,12493.095367
181.792383,114,12501.575146
155.449697,138,12511.819747
-39.648065,88,12518.386135
-40.993196,500,12555.501007
178.738209,87,12584.300544
166.564121,121,12593.28732
163.456227,102,12600.985677
161.429254,119,12609.917185
-37.304756,71,12615.227847
184.65853,107,12623.14568
186.935783,125,12632.383445
188.554156,124,12641.580673
-60.416054,144,12652.122382
186.119584,132,12661.980116
163.354098,106,12669.892727
-15.306822,262,12689.427477
166.439734,132,12699.367365
199.893224,5,12699.748949
177.407447,179,12712.998149
194.477528,65,12717.835184
159.58677,105,12725.632305
-1.353708,14,12726.655205
198.146456,44,12729.937404
-142.516043,456,12786.29808
194.019343,124,12795.530111
195.452303,61,12800.102151
182.986178,95,12807.153929
198.042322,27,12809.165954
-63.897885,193,12823.373627
175.733872,118,12832.161448
191.392752,107,12839.987387
167.938677,225,12856.452228
-4.496271,50,12860.068209
182.7059,77,12865.919474
199.135435,24,12867.737999
160.938083,94,12874.883988
191.378923,127,12885.545324
165.005457,114,12894.933206
-8.872499,64,12900.221132
146.078071,227,12940.435866
-14.93499,273,12960.542941
167.349614,139,12970.963494
187.537452,127,12980.437208
180.819843,75,12986.056518
194.378727,80,12991.993983
-22.528148,79,12997.949743
196.399355,43,13001.152414
157.407183,346,13026.848339
-38.665804,111,13035.005496
180.788607,72,13040.469086
170.654248,105,13048.298801
189.405652,137,13058.419657
178.546144,101,13065.906851
-7.127803,85,13072.122378
189.736371,53,13076.08097
176.205958,167,13110.924434
192.766933,99,13118.319965
164.569084,105,13126.185207
-19.286579,76,13131.895189
181.210219,117,13140.670424
175.710601,94,13147.705858
-132.09127,289,13169.025485
196.604487,78,13174.869899
-165.180675,422,13206.142113
129.973945,186,13220.047766
187.255093,191,13234.240539
193.935791,68,13239.28939
-24.648024,55,13243.34223
170.55572,139,13253.75218
197.754073,39,13256.664141
196.765048,65,13283.849637
159.866143,131,13293.63741
195.039683,42,13296.770355
190.942477,52,13300.601032
-4.468708,32,13302.990104
-159.093818,500,13340.024933
194.172681,44,13343.349114
159.349213,310,13366.345363
176.329581,86,13372.661239
-12.054151,60,13377.095243
155.199188,109,13385.380385
195.795248,39,13388.246545
181.870087,81,13394.346634
163.850306,110,13402.529544
162.319111,144,13413.222577
-0.774096,17,13414.513857
-173.268453,500,13474.206554
190.758044,216,13490.411643
-226.137381,284,13511.488779
186.204086,165,13523.848226
198.544266,18,13525.184444
176.961883,76,13530.836137
151.429277,166,13543.107009
-30.405163,75,13548.756921
-209.335713,500,13585.781614
160.858365,111,13594.039771
172.661202,85,13600.348295
-36.300436,304,13645.215899
181.096762,178,13658.592352
179.266417,78,13664.444866
161.645936,104,13672.256888
197.659615,27,13674.294701
185.457834,57,13678.531024
-22.54732,56,13682.664413
196.665163,60,13687.156887
191.374582,58,13691.490119
195.627126,38,13694.327564
183.501948,76,13699.953561
196.454438,31,13702.247322
164.202541,92,13709.125678
199.077785,18,13710.442277
-21.250372,127,13719.938797
193.77826,100,13727.567649
156.074237,133,13737.410916
171.690215,136,13747.63869
198.065006,52,13751.477104
-24.3455,79,13757.301105
-195.643734,500,13816.835295
160.201503,101,13824.434422
150.266371,204,13839.655088
170.786357,138,13849.808138
-7.999237,57,13854.060613
197.858456,34,13856.642983
188.659573,218,13872.826019
191.543589,137,13883.014519
-35.469455,111,13891.223301
185.897645,62,13895.929191
-143.350094,438,13928.298984
-139.849338,500,13987.866959
192.042997,146,13998.801512
162.080728,103,14006.53183
171.470017,236,14023.86055
-4.092671,15,14024.994864
172.625262,437,14057.639432
-36.447913,63,14062.245206
170.207894,123,14071.576832
189.371625,111,14079.890685
193.714935,167,14092.379707
-29.917757,99,14099.756818
196.108302,50,14103.466329
193.438822,49,14107.18386
194.913352,107,14115.130207
189.559312,52,14118.988594
193.238349,100,14126.347376
179.496458,86,14155.099296
-8.740604,56,14159.239402
-192.006302,500,14196.147161
143.534798,113,14204.682498
181.394584,64,14209.380949
155.095658,108,14217.514642
196.44239,59,14221.950745
195.600365,48,14225.590784
190.456115,88,14232.172181
198.921667,20,14233.712443
-157.65309,500,14270.894149
178.036342,128,14280.473138
194.520858,48,14284.091021
197.375436,53,14288.040813
151.140184,128,14297.61323
167.319424,129,14329.528664
-9.8746,14,14330.570206
114.626432,174,14343.63204
161.567867,181,14356.873667
185.627637,88,14363.370138
-23.97627,57,14367.596349
196.980179,39,14370.544197
199.024107,22,14372.196476
182.318519,68,14377.236803
168.539948,112,14385.510109
189.269905,87,14391.856613
194.116223,49,14395.507349
173.54754,98,14402.667037
-10.32513,25,14404.59863
176.578457,77,14410.397943
197.849379,39,14413.406684
163.629428,162,14425.399591
170.52351,82,14431.505831
188.606382,110,14439.572083
-20.887209,30,14441.787629
172.501514,96,14449.004746
175.192247,98,14456.362867
-16.196788,306,14479.173454
184.15748,109,14509.701997
179.206178,108,14517.717739
155.674888,113,14526.040855
195.237991,41,14529.007001
195.496381,61,14533.50878
189.795127,68,14538.462237
187.120308,73,14543.963936
195.168468,46,14547.391597
192.788006,84,14553.795716
192.402923,42,14556.910116
187.628301,117,14565.639118
-18.02766,138,14575.912905
195.404225,76,14581.631764
190.923704,54,14585.664532
-123.379572,370,14613.064401
192.082585,50,14616.833311
188.839473,169,14629.392196
180.649405,74,14634.820292
-71.97185,207,14649.974249
-150.204689,500,14710.255725
-192.099758,500,14747.364151
192.487143,115,14755.976374
191.374434,115,14764.543233
-12.145207,270,14784.453202
180.949235,120,14793.398696
185.681549,76,14799.023687
180.551694,98,14806.247726
195.480587,65,14811.077821
-7.980141,141,14821.506612
177.777791,205,14859.221032
-22.132273,295,14881.098793
191.712172,75,14886.690243
188.471327,151,14898.007207
-26.73271,274,14918.232877
191.158442,213,14934.296049
180.282922,66,14939.146548
152.273304,144,14949.862865
-19.715748,77,14955.572057
182.898866,338,14980.656717
178.235312,90,14987.328987
-13.122667,72,14992.694644
195.653976,71,14998.055345
160.997763,139,15030.663291
166.318924,91,15037.478909
194.442088,50,15041.126841
166.068748,108,15049.254115
-29.953524,41,15052.307675
194.452094,74,15057.877947
187.059238,88,15064.408152
176.424977,86,15070.798228
181.408159,152,15081.970825
-28.320147,100,15089.374006
183.100122,92,15096.305739
162.520321,100,15103.751963
180.321668,76,15109.37664
198.839467,23,15111.058154
195.496695,88,15117.560103
164.327176,106,15125.411689
-2.58735,15,15126.509465
199.567733,10,15127.322424
-26.796844,490,15163.267528
171.981165,88,15169.910756
181.675457,72,15175.245233
177.820838,78,15203.365828
-10.785036,262,15222.578071
178.046596,78,15228.401719
194.352537,49,15232.080509
179.470718,201,15246.973413
-30.308739,172,15259.597591
194.270858,63,15264.419325
169.613825,422,15295.705951
-7.927595,15,15296.842453
183.843534,153,15308.326973
-140.105699,347,15334.289904
191.379827,84,15340.637709
183.696506,72,15346.039779
192.992379,73,15351.410676
195.081388,46,15377.1974
-9.904814,225,15393.885342
195.110365,100,15401.334957
172.628161,336,15426.529872
-19.417404,64,15431.271025
184.028875,66,15436.90207
-148.169105,434,15469.196492
143.211585,112,15477.527566
-210.360583,388,15506.595792
161.529908,130,15516.33377
193.065388,116,15524.856066
192.323478,165,15559.228373
184.304246,68,15564.293267
-2.729847,21,15565.823227
193.249219,51,15569.688931
172.594157,180,15583.151302
140.10349,150,15594.524128
-20.459727,119,15604.139058
144.073461,122,15613.799651
183.598469,312,15636.98066
197.791202,46,15640.351451
-11.667815,20,15641.885616
150.70051,403,15671.818485
-24.237404,97,15678.89192
-166.20814,500,15738.180347
189.501769,154,15749.688436
182.407812,92,15756.512848
186.940251,191,15770.596153
-12.604332,63,15775.293654
183.64096,114,15783.820919
192.323216,61,15788.423193
171.120813,123,15797.519566
195.535682,59,15801.858585
-43.923632,143,15812.454787
196.763069,35,15815.084661
185.508359,147,15826.172721
181.598892,80,15832.109608
194.669258,85,15838.508286
194.285002,58,15842.812268
189.592471,69,15847.978508
-14.943572,26,15849.945199
198.297539,36,15852.69975
192.67351,123,15861.823577
191.833781,148,15872.684402
172.256281,93,15879.581593
190.593836,73,15907.272599
-20.769601,27,15909.266581
185.16904,219,15925.679901
171.134442,84,15931.99671
165.164667,143,15942.530262
197.70963,31,15944.830298
-11.306845,23,15946.551383
189.653498,74,15952.09123
150.100388,113,15960.488501
196.426216,87,15966.97946
196.424962,80,15973.004178
197.134306,30,15975.244311
191.321317,65,15980.064613
-33.217531,51,15983.848571
193.663907,43,15987.110282
196.278715,110,15995.299138
155.983284,154,16006.732558
159.940191,109,16014.83564
194.673638,41,16017.857924
-11.809131,43,16021.032323
181.82227,85,16027.478797
189.580645,58,16031.776804
194.877797,50,16035.47804
171.829316,97,16042.706488
156.841799,111,16050.932336
-13.056164,99,16080.661245
-212.829225,500,16117.839942
-168.289042,500,16154.787033
194.597444,59,16159.208124
165.79756,97,16166.522465
176.573723,80,16172.361804
197.074781,63,16177.103602
199.049987,17,16178.37204
-9.86222,184,16191.888593
-242.73089,500,16229.043559
166.256585,137,16261.635878
185.558648,77,16267.415029
171.805748,102,16274.965073
191.739826,69,16280.05245
184.611201,76,16285.673298
-24.925155,39,16288.614185
166.309425,116,16297.322704
162.001848,281,16318.182093
-36.988394,103,16325.796303
176.933789,113,16334.193512
163.604663,115,16342.731585
175.226721,187,16356.51264
-5.253326,85,16362.716624
152.113161,114,16371.258461
193.725184,62,16375.921666
197.402319,62,16380.50545
-9.943838,262,16399.982354
196.268006,46,16403.457335
168.389201,126,16435.389737
187.766635,86,16441.756666
-88.902971,242,16459.856698
192.819456,163,16472.084378
164.946549,116,16480.774145
164.321644,97,16487.95616
194.66962,63,16492.683717
-19.545601,61,16497.251729
174.643839,239,16515.143722
195.338343,55,16519.219704
190.815432,151,16530.370436
-17.68476,55,16534.507035
176.049175,109,16542.83857
195.769597,57,16547.092938
194.772232,97,16554.389048
-94.322326,237,16571.930395
182.989592,102,16579.540996
197.677776,35,16604.5647
188.111544,63,16609.179553
195.969448,40,16612.176907
183.902755,62,16616.798542
195.663846,80,16622.722681
-7.465438,118,16631.409178
-132.102461,500,16668.472433
147.803403,121,16677.546596
192.269128,107,16685.574562
173.643696,111,16693.789578
196.442453,63,16698.46123
-6.734035,98,16705.906446
191.22356,85,16712.270024
195.191582,43,16715.602818
195.104582,54,16719.652738
-86.152844,318,16743.388027
190.270428,55,16747.51159
183.498996,211,16785.637707
163.299083,137,16795.859885
-9.046239,97,16802.961458
198.417871,26,16805.010321
196.840946,61,16809.61643
167.557021,129,16819.214457
-97.201456,284,16840.046557
193.841544,69,16845.272878
171.519772,96,16852.4289
-33.071919,335,16877.385275
193.77716,138,16887.767707
186.428327,102,16895.302278
-79.335422,260,16914.336989
183.815796,103,16922.05252
196.717082,55,16926.240747
-66.508512,342,16973.950934
198.800666,41,16977.075351
186.719524,84,16983.388667
157.457312,218,16999.501252
165.646354,97,17006.67907
-36.442659,60,17011.045468
189.900669,102,17018.704604
178.795363,97,17025.929753
176.399515,80,17031.885904
156.152862,169,17044.367808
-2.497998,52,17048.214704
163.431665,119,17057.240711
174.495941,209,17072.671018
195.301219,108,17080.587697
-14.475736,64,17085.264709
197.74388,24,17087.105738
179.561404,73,17092.56537
182.916983,67,17097.606676
179.470614,91,17126.707836
179.092978,73,17132.131169
-7.945718,172,17144.835958
166.907309,92,17151.796573
159.224392,121,17160.812421
197.518764,38,17163.655474
185.57708,233,17180.949616
-5.251894,16,17182.155719
158.164353,124,17191.369635
163.995525,95,17198.396829
167.10263,101,17205.93086
183.690418,71,17211.21221
173.984053,89,17217.744538
-3.70794,20,17219.254781
189.739699,93,17226.251189
160.625094,102,17233.808063
-32.617644,305,17256.224385
173.995778,327,17302.864152
-10.395297,173,17315.835571
166.899096,88,17322.377484
187.484174,56,17326.637223
172.761544,116,17335.269783
191.521152,109,17343.316336
191.246701,122,17352.325847
-7.174928,9,17353.009714
186.674102,122,17362.157628
197.106582,37,17364.915896
197.555007,27,17366.942053
180.767206,111,17375.21915
195.612543,61,17379.763262
195.006685,68,17384.807882
192.809311,62,17389.427718
-7.058758,12,17390.29666
-198.38088,500,17431.609164
198.835519,18,17433.153371
-206.193011,482,17492.259161
196.023159,39,17495.281296
194.892876,59,17499.721226
154.314923,107,17507.744263
165.756118,248,17526.119513
-28.882439,47,17529.621651
185.687549,184,17543.335396
197.242828,31,17545.6345
197.511498,49,17549.312408
180.392932,115,17557.760828
-12.538901,121,17566.626539
196.597041,80,17572.703354
155.532716,107,17580.792671
160.825445,171,17593.532315
179.263291,79,17599.396733
-20.669419,63,17604.073106
158.384217,112,17612.425372
188.316211,115,17621.04507
191.624996,56,17625.240404
167.616729,88,17631.804011
193.445151,110,17662.232105
-7.29767,19,17663.676696
166.343991,100,17671.199705
188.54771,274,17691.497407
-49.045927,126,17700.840575
198.48966,36,17703.573161
160.13725,154,17715.105722
161.613531,121,17724.087806
198.814467,34,17726.657122
146.884108,152,17737.915808
-1.723571,3,17738.147892
194.391387,43,17741.454579
171.259584,98,17748.807533
166.411159,99,17756.254838
-77.54204,260,17775.449258
180.959041,80,17781.379012
195.699068,52,17785.354802
152.268115,146,17796.274318
171.09085,146,17807.095891
-26.254104,76,17835.099571
172.143605,78,17841.045853
182.957221,64,17845.860223
151.584951,146,17856.708279
180.200713,65,17861.510779
-42.834745,147,17872.289334
192.573042,53,17876.325177
-99.958519,447,17909.554231
184.149602,165,17921.860974
175.218697,84,17928.193827
196.118065,50,17931.873086
184.27928,73,17937.264726
-8.631028,128,17946.711877
184.125606,79,17952.630471
191.649909,87,17959.136758
192.41732,127,17968.548433
